name,category,kategorija,phone,email,city,opis,description,Instagram,website
Dzoli company,painter,moler,067 305 270,,Crna Gora,KREÄŒENJE - MOLERSKI RADOV,"wall painting, cleaning after",,
M&FIK,painter,moler,069 609 171,,Podgorica,MOLERSKE USLUGE - GLETOVANJE - FARBANJE - DEKORATIVNE TEHNIKE - DEMIT FASADE,"Wall painting, decorative techniques",,
Moler bato,painter,moler,069 848 747,,Budva Tivat Kotor,"Krecenje zidova , moleraj",Wall painting,,
Molerski radovi Budva,painter,moler,,,Budva,"Krecenje, moleraj",Wall painting,https://instagram.com/molerski.radovi_bu2?igshid=MTIyMzRjYmRlZg==,
Molerski radovi 7,painter,moler,069 770 435,,Tivat,"Krecenje, moleraj",Wall painting,https://instagram.com/adaptacija_objekata_cg?igshid=MTIyMzRjYmRlZg==,
Darjan,painter,moler,,,Podgorica,"Krecenje, moleraj",Wall painting,https://instagram.com/molerski_i_gipsarski_radovi?igshid=MTIyMzRjYmRlZg==,
NB colors bojanic,painter,moler,068 105 121,,Niksic,"Krecenje, moleraj",Wall painting,,
Ksenija,cleaning,Higijenicari,069 388 650,,Budva,Ciscenje stanova i kuca,house cleaning,,
Crystal clean,cleaning,Higijenicari,069 785 835,,Podgorica,Ciscenje stanova i kuca,house cleaning,,
Cleanex,cleaning,Higijenicari,067 661 662,,Crna Gora,Ciscenje stanova i kuca,house cleaning,,
Rehald,carpenter,stolar,068 036 933,,Crna Gora,,,,
Polimlje,carpenter,stolar,051 235 257,,Crna Gora,,,,
INekretinie,real estate agency,nekretnine,020 235 651,,Crna Gora,,,,https://www.inekretnine.me/naslovna
fresh real estate,real estate agency,nekretnine,069 223 514,,Crna Gora,,,,https://crnagoranekretnine.me/
tvoj bastovan,Gardner,Bastovan,,,Crna Gora,kosenje trave uredjenje basti,"mowing the grass, landscaping the garden",https://tvojbastovan.com/,
1,Moving,selidbe,068 841 481,,Crna Gora,,,,
2,Moving,selidbe,067 541 095,,Crna Gora,,,,
Grupa gradnja,Contruction company,Gradjevinska kompanija,067 882 403,,Crna Gora,,,,
Renovation company,Renovation apartment,Renoviranje apartmana,067 882 403,,Crna Gora,,,,
Plumber1,Plumber,Vodoinstalater,069 066 246\068 882 504,,Crna Gora,,,,
Construcion company,Construcion company,Gradjevinska kompanija,069 952 517,,Podgorica,,,,
Electrician1,Electrician,Elektricar,069 661 755,,Crna Gora,ugradnja i zamjena elektro instalacija,"electrical installations, installation and replacement ",,
Bastovan2,Gardner,Bastovan,068 897 875,,Crna Gora,kosenje trimerom,Trimmer mowing,,
,Construction,Gradjevina,069 807 100/068 066 906,,Crna Gora,"iskopi, malterisanje, zidanje","excavations, plastering, masonry",,
,"Courir, mooving","Kurir, selidbe",069 747 675,,"Podgorica, Budva",,"courier, mooving",,
,Gardner,Bastovan,068 786 926,,Podgorica,,Trimmer mowing,,
,Contruction,Gradjevina,069 054 636,,Crna Gora,"Hidroizolacija, bazeni","Bydroisolation, pools",,
Lela,Hairdresser,Frizerski,068 569 956,,Budva,,Woman hairdresser,https://instagram.com/frizerski_salon_lela?igshid=MTIyMzRjYmRlZg==,
Aleksandar,Hairdresser,Frizerski,067 848 129,,Sutomore,,Man hairdresser,,
S&M,Hairdresser,Frizerski,067 361 006,,Podgorica,,"woman hairdresser, cosmetically",https://instagram.com/kozmeticko_frizerski_s_m_?igshid=MTIyMzRjYmRlZg==,
Nena,Hairdresser,Frizerski,,,Niksic,,Woman hairdresser,https://instagram.com/frizerskisalonnena?igshid=MTIyMzRjYmRlZg==,
Diva,Hairdresser,Frizerski,069 657 865,,Tivat,,Woman/Man hairdresser,https://instagram.com/frizerski_salon_diva_tivat?igshid=MTIyMzRjYmRlZg==,
Bellisima,Hairdresser,Frizerski,069 401 469,,Kotor,,"woman hairdresser, cosmetically",https://instagram.com/bellissima_kotor?igshid=MTIyMzRjYmRlZg==,
Marina cakes,Pastry,Poslasticara,069 021 558,,Kotor,Torte i kolaci,Cakes and sweet,https://l.instagram.com/?u=http%3A%2F%2Fwww.marinakolaci.com%2F&e=AT3Fa5vP0-YFtmsZJJwRCkNlkLIGonI3Nphjy671s7UogrhY45jLBaQoixRo4mUQVsFekRVvGUPay7117ePWx1VZ98H3orwL,
Markiza,Pastry,Poslasticara,069 225 542 / 069 665 916,,Tivat,Torte i kolaci,Cakes and sweet,https://l.instagram.com/?u=https%3A%2F%2Fm.facebook.com%2FMarkizaCakeShop%2F%3Fref%3Dbookmarks&e=AT34gAdG1zeAsLOEMHsawVpV4zyFxZBhuF0u_X-ht68uQ1ka3EILhnY7H-p0AMk6RqTouzf4XkKxs2kWuxxQr2MgLt-Uk1h-,
Babajic,"Carpenter, furniture","Stolar, namjestaj",,,Bar,"Izrada , dizajniranje i proektovanje namjestaja. Restauracije i popravke","Making, designing and projecting furniture. Restorations and repairs",https://instagram.com/stolarska_radionica_bar?igshid=MTIyMzRjYmRlZg==,
stolarija.me,"Carpenter, decorarion",Stolar dekoracije,068 816 328,,Crna Gora,"Nakit, ukrasi od drveta","wood decoration,jewelry ",https://instagram.com/stolarija.me?igshid=MTIyMzRjYmRlZg==,stolarija.me
,Furniture cleaning,Ciscenje namjestaja,068 019 316,,,Dubinsko ciscenje namjestaja,Deep cleaning furniture,,
,Tiler,Keramicar,069 745 938,,"Budva, Tivat, Kotor, Herceg Novi, Bar, Ulcinj","Cijena 9-10e,m2","price 9-10e,m2",,
,Plumber,Vodoinstalater,069 684 633,,Crna Gora,Renoviranje kupatila,Bathroom renovation,,
Golub,Taxi,Taxi,067 349 588,,Tivat,,,,https://www.taxi-tivat.com/
Red ,Taxi,Taxi,19719 / 19729,,"Tivat, Kotor",,,,https://www.redtaxikotor.com/
VIP,Taxi,Taxi,19666,,Budva ,,,,https://www.viptaxi.me/
Royal,Taxi,Taxi,19702 Viber: +382 67/019 702,,Podgorica,,,,http://www.royaltaxi.me/
Podgorica Taxi,Taxi,,,[email],,,,,